species,length,mass
Hexaplex trunculus,41.43,7.83
Hexaplex trunculus,42.67,9.91
Hexaplex trunculus,37.55,6.95
Phorcus turbinatus,20.83,4.33
Phorcus turbinatus,22.22,5.06
Phorcus turbinatus,22.93,5.51
Phorcus turbinatus,24.74,7.19
Phorcus turbinatus,22.69,5.09
Phorcus turbinatus,21.96,4.59
Phorcus turbinatus,21.68,4.84
Phorcus turbinatus,22.39,5
Phorcus turbinatus,21.13,4.76
Phorcus turbinatus,16.34,2
Phorcus turbinatus,21.15,4.37
Phorcus turbinatus,21.62,5.01
Phorcus turbinatus,15.16,1.64
Hexaplex trunculus,50.41,18.55
Hexaplex trunculus,41.32,7.44
Hexaplex trunculus,45.42,10.59
Hexaplex trunculus,24.16,12.94
Hexaplex trunculus,55.3,24.35
Hexaplex trunculus,32.45,5.25
Hexaplex trunculus,36.22,7.12
Hexaplex trunculus,40.87,9.83
Hexaplex trunculus,40.7,7.82
Phorcus turbinatus,23.19,5.32
Phorcus turbinatus,25.44,5.82
Phorcus turbinatus,23.36,5.96
Phorcus turbinatus,24.33,7.04
Phorcus turbinatus,20.55,3.86
Phorcus turbinatus,20.4,4.21
Phorcus turbinatus,18.12,2.52
Phorcus turbinatus,20.88,4.38
Phorcus turbinatus,22.82,5.09
Phorcus turbinatus,22.31,5.12
Phorcus turbinatus,20.35,3.9
Phorcus turbinatus,23.05,5.76
Phorcus turbinatus,22.03,4.48
Phorcus turbinatus,16.26,2.06
Phorcus turbinatus,14.76,1.46
Phorcus turbinatus,13.92,1.32
Phorcus turbinatus,15.45,1.85
Phorcus turbinatus,14.63,1.53
Phorcus turbinatus,20.77,4.17
Phorcus turbinatus,21.33,5.43
Phorcus turbinatus,26.9,8.41
Phorcus turbinatus,22.15,5.68
Hexaplex trunculus,40.26,9.28
Hexaplex trunculus,55.05,24.19
Hexaplex trunculus,35.72,5.53
Hexaplex trunculus,38.6,5.64
Phorcus turbinatus,15.58,1.98
Phorcus turbinatus,8.8,0.34
Phorcus turbinatus,10.2,0.69
Phorcus turbinatus,8.87,0.37
Phorcus turbinatus,9.47,0.49
Phorcus turbinatus,8.39,0.27
Phorcus turbinatus,14,1.47
Phorcus turbinatus,15.11,2.41
Hexaplex trunculus,34.62,7.05
Hexaplex trunculus,35.99,6.23
Hexaplex trunculus,41.57,10.64
Hexaplex trunculus,37.53,6.27
Phorcus turbinatus,18.71,2.73
Phorcus turbinatus,17.43,2.71
Phorcus turbinatus,19.52,3.43
Phorcus turbinatus,16.03,2.2
Phorcus turbinatus,16.38,2.38
Phorcus turbinatus,16.12,2.14
Phorcus turbinatus,16.28,2.03
Phorcus turbinatus,15.46,2.15
Phorcus turbinatus,17.56,2.56
Phorcus turbinatus,15.78,2.02
Phorcus turbinatus,24.49,6.13
Phorcus turbinatus,21.17,4.75
Phorcus turbinatus,19.35,3.48
Phorcus turbinatus,23.04,5.43
Phorcus turbinatus,22.63,5.14
Phorcus turbinatus,21.34,4.79
Phorcus turbinatus,22.32,5.1
Phorcus turbinatus,20.99,4.69
Phorcus turbinatus,17.5,2.61
Phorcus turbinatus,24.93,6.49
Phorcus turbinatus,14.04,1.63
Phorcus turbinatus,13.8,1.81
Phorcus turbinatus,14.98,1.91
Phorcus turbinatus,12.25,1.06
Phorcus turbinatus,18.8,3.7
Phorcus turbinatus,15.96,2.32
Phorcus turbinatus,14.94,2.03
Phorcus turbinatus,15.69,1.96
Phorcus turbinatus,12.17,1.01
Phorcus turbinatus,16.28,2.12
Phorcus turbinatus,15.51,2.16
Phorcus turbinatus,16.66,2.68
Phorcus turbinatus,16.31,2.23
Phorcus turbinatus,16.02,2.01
Phorcus turbinatus,16.44,2.25
Phorcus turbinatus,15.71,1.96
Phorcus turbinatus,14.49,1.89
Phorcus turbinatus,14.8,1.9
Phorcus turbinatus,18.18,3.16
Phorcus turbinatus,21.43,5.16
Phorcus turbinatus,16.49,2.75
Hexaplex trunculus,38.66,7.5
Hexaplex trunculus,42.17,8.21
Hexaplex trunculus,38.39,7.59
Phorcus turbinatus,15.71,2.27
Phorcus turbinatus,20.17,4.31
Phorcus turbinatus,18.46,3.64
Phorcus turbinatus,20.73,4.54
Phorcus turbinatus,15.72,2.1
Phorcus turbinatus,13.21,1.17
Phorcus turbinatus,18.8,3.44
Phorcus turbinatus,14.26,1.84
Phorcus turbinatus,11.86,0.9
Phorcus turbinatus,13.48,1.33
Phorcus turbinatus,19.2,3.61
Phorcus turbinatus,13.05,1.33
Phorcus turbinatus,13.78,1.63
Phorcus turbinatus,16.74,2.95
Phorcus turbinatus,15.03,2.19
Phorcus turbinatus,8.77,0.44
Phorcus turbinatus,9.27,0.53
Phorcus turbinatus,10.9,0.74
Phorcus turbinatus,15.73,2.33
Phorcus turbinatus,16.26,2.13
Phorcus turbinatus,16.05,2.22
Phorcus turbinatus,16.45,2.4
Phorcus turbinatus,18.24,3.14
Phorcus turbinatus,18.2,2.89
Phorcus turbinatus,13.69,1.2
Phorcus turbinatus,15.73,2.38
Phorcus turbinatus,16.44,2.55
Phorcus turbinatus,15.28,2.26
Phorcus turbinatus,15.24,2.02
Phorcus turbinatus,14.33,1.85
Phorcus turbinatus,18.61,3.3
Phorcus turbinatus,15.72,2.04
Phorcus turbinatus,19.64,4.21
Phorcus turbinatus,13.93,1.48
Hexaplex trunculus,55.43,22.69
Hexaplex trunculus,47.63,11.6
Phorcus turbinatus,16.36,2.03
Phorcus turbinatus,16.99,2.53
Phorcus turbinatus,17.33,2.6
Phorcus turbinatus,14.59,2.01
Phorcus turbinatus,15.08,1.73
Phorcus turbinatus,14.04,1.73
Phorcus turbinatus,18.96,3.08
Phorcus turbinatus,14.51,1.88
Phorcus turbinatus,17.39,2.23
Phorcus turbinatus,14.38,1.84
Phorcus turbinatus,15.52,2.2
Phorcus turbinatus,15.82,2.11
Phorcus turbinatus,16.89,2.5
Phorcus turbinatus,17.18,2.81
Phorcus turbinatus,16.51,2.36
Phorcus turbinatus,16.78,2.36
Phorcus turbinatus,16.73,2.66
Phorcus turbinatus,12.04,1.01
Phorcus turbinatus,16.89,2.46
Phorcus turbinatus,8.82,0.42
Phorcus turbinatus,13.09,1.09
Phorcus turbinatus,14.84,1.83
Phorcus turbinatus,13.4,1.22
Phorcus turbinatus,12.87,1.04
Phorcus turbinatus,13.57,1.28
Phorcus turbinatus,16.13,2.39
Phorcus turbinatus,18.83,3.35
Phorcus turbinatus,9.46,0.49
Phorcus turbinatus,13.75,1.72
Phorcus turbinatus,15.41,1.98
Phorcus turbinatus,10.84,0.67
Phorcus turbinatus,16.74,2.21
Phorcus turbinatus,9.07,0.39
Phorcus turbinatus,16.13,2.13
Phorcus turbinatus,14.93,1.64
Phorcus turbinatus,14.09,1.6
Phorcus turbinatus,16.21,2.36
Phorcus turbinatus,14.67,1.75
Phorcus turbinatus,15.62,2.29
Phorcus turbinatus,14.07,1.81
Phorcus turbinatus,15.48,1.8
Phorcus turbinatus,15.12,1.92
Phorcus turbinatus,16.35,2.07
Phorcus turbinatus,14.28,1.86
Phorcus turbinatus,14.2,1.57
Phorcus turbinatus,15.95,2.12
Phorcus turbinatus,15.81,2.2
Phorcus turbinatus,14.53,1.93
Phorcus turbinatus,16.37,2.22
Hexaplex trunculus,36.26,5.08
Stramonita haemastoma,36.58,8.64
Stramonita haemastoma,40.37,15.03
Stramonita haemastoma,40.62,12.58
Phorcus turbinatus,15.76,2.67
Phorcus turbinatus,13.12,1.27
Phorcus turbinatus,20,3.99
Phorcus turbinatus,15.88,1.88
Phorcus turbinatus,8.13,0.29
Phorcus turbinatus,7.87,0.32
Phorcus turbinatus,16.61,2.54
Phorcus turbinatus,16.3,2.2
Phorcus turbinatus,12.79,1.1
Phorcus turbinatus,8.55,0.28
Phorcus turbinatus,7.86,0.28
Phorcus turbinatus,14.48,1.89
Phorcus turbinatus,9.73,0.58
Phorcus turbinatus,14.54,1.78
Phorcus turbinatus,10.78,0.77
Phorcus turbinatus,6.55,0.2
Phorcus turbinatus,13.72,1.41
Phorcus turbinatus,9.94,0.52
Phorcus turbinatus,7.2,0.24
Phorcus turbinatus,11.64,0.95
Phorcus turbinatus,11.1,0.79
Phorcus turbinatus,9.2,0.47
Phorcus turbinatus,15.06,1.88
Phorcus turbinatus,16.43,2.05
Phorcus turbinatus,15.64,2.35
Phorcus turbinatus,14.14,1.71
Phorcus turbinatus,16.21,2.23
Phorcus turbinatus,9.69,0.45
Phorcus turbinatus,16.58,2.12
Phorcus turbinatus,11.51,0.87
Phorcus turbinatus,7.15,0.27
Phorcus turbinatus,8.63,0.41
Phorcus turbinatus,7,0.24
Phorcus turbinatus,7.67,0.24
Phorcus turbinatus,8.76,0.4
Phorcus turbinatus,8.17,0.33
Phorcus turbinatus,10.71,0.76
Phorcus turbinatus,14.25,1.56
Phorcus turbinatus,12.99,1.31
Phorcus turbinatus,16.89,2.63
Phorcus turbinatus,16.81,2.49
Phorcus turbinatus,16.64,2.86
Phorcus turbinatus,9.25,0.45
Phorcus turbinatus,7.92,0.41
Phorcus turbinatus,17.33,2.79
Phorcus turbinatus,13.59,1.62
Phorcus turbinatus,12,0.97
Phorcus turbinatus,10.8,0.81
Phorcus turbinatus,9.39,0.57
Phorcus turbinatus,15,2.01
Phorcus turbinatus,13.37,1.37
Phorcus turbinatus,15.32,2.06
Phorcus turbinatus,14.04,1.75
Phorcus turbinatus,16.6,2.62
Phorcus turbinatus,14.37,2.09
Phorcus turbinatus,9.22,0.39
Phorcus turbinatus,16.94,2.85
Phorcus turbinatus,16.95,2.85
Phorcus turbinatus,14.09,1.67
Phorcus turbinatus,18.05,3.34
Phorcus turbinatus,9.69,0.6
Phorcus turbinatus,11.9,1.11
Phorcus turbinatus,15.8,2.13
Phorcus turbinatus,15.98,2.27
Phorcus turbinatus,17.53,2.79
Stramonita haemastoma,43.05,14.94
Stramonita haemastoma,40.08,12.98
Stramonita haemastoma,42.01,13.01
Stramonita haemastoma,38.32,10.95
Stramonita haemastoma,41.81,12.59
Stramonita haemastoma,38.38,8.71
Stramonita haemastoma,41.36,11.85
Stramonita haemastoma,34.6,7.31
Stramonita haemastoma,42.7,14.07
Stramonita haemastoma,40.2,14.45
Stramonita haemastoma,36.63,8.89
Stramonita haemastoma,38.88,11.93
Stramonita haemastoma,37.36,8.4
Stramonita haemastoma,39.69,14.22
Stramonita haemastoma,43.76,13.72
Stramonita haemastoma,46.38,18.41
Stramonita haemastoma,38.83,11.95
Stramonita haemastoma,45.18,16.37
Stramonita haemastoma,34.49,6.7
Stramonita haemastoma,35.69,7.97
Stramonita haemastoma,41.11,15.15
Stramonita haemastoma,41.1,13.78
Stramonita haemastoma,46.27,17.37
Stramonita haemastoma,39.8,13.16
Stramonita haemastoma,42.63,14.4
Stramonita haemastoma,34.07,7.86
Stramonita haemastoma,39.58,11.17
Stramonita haemastoma,38.47,10.76
Stramonita haemastoma,39.66,10.25
Stramonita haemastoma,41.32,12.95
Stramonita haemastoma,39.15,11.1
Stramonita haemastoma,35.99,8.16
Stramonita haemastoma,40.58,11.38
Phorcus turbinatus,17.35,2.75
Phorcus turbinatus,17.16,2.77
Phorcus turbinatus,18.46,3.48
Phorcus turbinatus,18.18,3.24
Stramonita haemastoma,43.99,15.1
Stramonita haemastoma,41.09,15.47
Stramonita haemastoma,34.19,8.41
Stramonita haemastoma,39.77,12.23
Phorcus turbinatus,20.33,4.83
Phorcus turbinatus,19.29,4.16
Phorcus turbinatus,17.89,3.34
Phorcus turbinatus,18.5,3.7
Phorcus turbinatus,18.11,3.39
Phorcus turbinatus,10.85,0.64
Phorcus turbinatus,17.98,3.23
Phorcus turbinatus,19.34,3.71
Phorcus turbinatus,13,1.2
Phorcus turbinatus,16.9,3.27
Phorcus turbinatus,20.97,4.92
Phorcus turbinatus,16.6,2.56
Phorcus turbinatus,18.76,4.22
Phorcus turbinatus,17.74,3.49
Phorcus turbinatus,19.38,4.44
Phorcus turbinatus,21.15,4.72
Hexaplex trunculus,37.6,6.86
Hexaplex trunculus,43.46,10.18
Hexaplex trunculus,39.07,10
Hexaplex trunculus,38.22,9.83
Phorcus turbinatus,15.98,2.18
Phorcus turbinatus,13.95,1.76
Phorcus turbinatus,18.14,3.31
Phorcus turbinatus,18.45,3.53
Phorcus turbinatus,15.04,2.11
Phorcus turbinatus,14.57,1.84
Phorcus turbinatus,13.03,1.12
Phorcus turbinatus,16.94,2.55
Phorcus turbinatus,20.64,4.04
Phorcus turbinatus,20,4.25
Phorcus turbinatus,21.55,4.75
Phorcus turbinatus,18.91,3.94
Phorcus turbinatus,19.19,4.18
Hexaplex trunculus,34.78,5.77
Hexaplex trunculus,38.33,6.3
Hexaplex trunculus,40.36,6.97
Hexaplex trunculus,48.73,12.04
Phorcus turbinatus,9,0.51
Phorcus turbinatus,18.21,2.95
Phorcus turbinatus,15.87,2.4
Phorcus turbinatus,17.09,2.53
Phorcus turbinatus,18.11,3.28
Phorcus turbinatus,16.11,2.33
Phorcus turbinatus,15.5,1.89
Phorcus turbinatus,15.42,1.98
Phorcus turbinatus,16.74,2.59
Phorcus turbinatus,10.68,0.72
Phorcus turbinatus,11.81,0.9
Phorcus turbinatus,20.13,4.23
Phorcus turbinatus,18.41,3.7
Phorcus turbinatus,18.46,3.78
Phorcus turbinatus,14.02,1.45
Hexaplex trunculus,37.08,6.9
Hexaplex trunculus,42.96,10.32
Hexaplex trunculus,37.76,7.09
Hexaplex trunculus,39.63,7.9
Phorcus turbinatus,17.69,2.82
Phorcus turbinatus,9.92,0.56
Phorcus turbinatus,14.89,1.68
Phorcus turbinatus,17.58,2.59
Phorcus turbinatus,16.15,2.36
Phorcus turbinatus,14.43,1.76
Phorcus turbinatus,14.78,1.9
Phorcus turbinatus,18,3.45
Phorcus turbinatus,22,5.21
Phorcus turbinatus,17.5,3.3
Phorcus turbinatus,16,2.78
Hexaplex trunculus,35,5.91
Hexaplex trunculus,38,8.44
Hexaplex trunculus,36,6.24
Hexaplex trunculus,34,5.09
