site,date,time,species,position,tide,lat.position
Ras,17.06.21,12:30,Stramonita haemastoma,0.15,0.1,0.25
Ras,17.06.21,12:30,Stramonita haemastoma,0.15,0.1,0.25
Ras,17.06.21,12:30,Stramonita haemastoma,0.14,0.1,0.24
Ras,17.06.21,12:30,Stramonita haemastoma,0.04,0.1,0.14
Ras,17.06.21,12:30,Stramonita haemastoma,0.07,0.1,0.17
Ras,17.06.21,12:30,Stramonita haemastoma,0.06,0.1,0.16
Ras,17.06.21,12:30,Stramonita haemastoma,0.1,0.1,0.2
Ras,17.06.21,12:30,Stramonita haemastoma,0.18,0.1,0.28
Ras,17.06.21,12:30,Stramonita haemastoma,0.13,0.1,0.23
Ras,17.06.21,12:30,Stramonita haemastoma,0.14,0.1,0.24
Ras,17.06.21,12:30,Stramonita haemastoma,0.17,0.1,0.27
Ras,17.06.21,12:30,Stramonita haemastoma,0.17,0.1,0.27
Ras,17.06.21,12:30,Stramonita haemastoma,0.17,0.1,0.27
Ras,17.06.21,12:30,Stramonita haemastoma,0.12,0.1,0.22
Ras,17.06.21,12:30,Stramonita haemastoma,0.29,0.1,0.39
Ras,17.06.21,12:30,Stramonita haemastoma,-0.05,0.1,0.05
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,0.02,0.1,0.12
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,-0.05,0.1,0.05
Ras,17.06.21,12:30,Stramonita haemastoma,-0.02,0.1,0.08
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,0.04,0.1,0.14
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,-0.06,0.1,0.04
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,0,0.1,0.1
Ras,17.06.21,12:30,Stramonita haemastoma,0.11,0.1,0.21
Ras,17.06.21,12:30,Stramonita haemastoma,0.15,0.1,0.25
Ras,17.06.21,12:30,Stramonita haemastoma,0.13,0.1,0.23
Ras,17.06.21,12:30,Stramonita haemastoma,0.17,0.1,0.27
Ras,17.06.21,12:30,Stramonita haemastoma,0.17,0.1,0.27
Ras,17.06.21,12:30,Stramonita haemastoma,-0.1,0.1,0
Ras,17.06.21,12:30,Stramonita haemastoma,0.2,0.1,0.3
Ras,17.06.21,12:30,Stramonita haemastoma,0.2,0.1,0.3
Ras,17.06.21,12:30,Stramonita haemastoma,0.2,0.1,0.3
Ras,17.06.21,12:46,Stramonita haemastoma,-0.6,0.1,-0.5
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Stramonita haemastoma,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.5,0.1,-0.4
Ras,17.06.21,12:46,Stramonita haemastoma,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Stramonita haemastoma,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Stramonita haemastoma,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.6,0.1,-0.5
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Stramonita haemastoma,-0.1,0.1,0
Ras,17.06.21,12:46,Stramonita haemastoma,-0.1,0.1,0
Ras,17.06.21,12:46,Stramonita haemastoma,-0.1,0.1,0
Ras,17.06.21,12:46,Stramonita haemastoma,-0.1,0.1,0
Ras,17.06.21,12:46,Stramonita haemastoma,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Hexaplex trunculus,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.9,0.1,-0.8
Ras,17.06.21,12:46,Thalassoma pavo,-1.2,0.1,-1.1
Ras,17.06.21,12:46,Thalassoma pavo,-1.6,0.1,-1.5
Ras,17.06.21,12:46,Thalassoma pavo,-1,0.1,-0.9
Ras,17.06.21,12:46,Thalassoma pavo,-1,0.1,-0.9
Ras,17.06.21,12:46,Thalassoma pavo,-0.8,0.1,-0.7
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Thalassoma pavo,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Thalassoma pavo,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Thalassoma pavo,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Thalassoma pavo,-0.4,0.1,-0.3
Ras,17.06.21,12:46,Thalassoma pavo,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Thalassoma pavo,-0.2,0.1,-0.1
Ras,17.06.21,12:46,Thalassoma pavo,-0.2,0.1,-0.1
Ras,17.06.21,12:46,Thalassoma pavo,-0.6,0.1,-0.5
Ras,17.06.21,12:46,Thalassoma pavo,-0.2,0.1,-0.1
Ras,17.06.21,12:46,Thalassoma pavo,-0.2,0.1,-0.1
Ras,17.06.21,12:46,Thalassoma pavo,-0.3,0.1,-0.2
Ras,17.06.21,12:46,Thalassoma pavo,-1.2,0.1,-1.1
Ras,17.06.21,12:46,Thalassoma pavo,-1.5,0.1,-1.4
Ras,17.06.21,12:46,Thalassoma pavo,-1.5,0.1,-1.4
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.7,0.1,-0.6
Ras,17.06.21,12:46,Thalassoma pavo,-0.8,0.1,-0.7
Ras,17.06.21,12:46,Thalassoma pavo,-0.8,0.1,-0.7
Ras,17.06.21,12:46,Thalassoma pavo,-0.8,0.1,-0.7
Ras,17.06.21,12:46,Thalassoma pavo,-0.8,0.1,-0.7
Ras,17.06.21,12:46,Thalassoma pavo,-1.8,0.1,-1.7
Ras,17.06.21,12:46,Thalassoma pavo,-2,0.1,-1.9
Ras,17.06.21,12:46,Thalassoma pavo,-1.9,0.1,-1.8
Ras,17.06.21,12:46,Thalassoma pavo,-1.9,0.1,-1.8
Ras,17.06.21,12:46,Thalassoma pavo,-1.4,0.1,-1.3
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.1,0.18,0.28
Ras,18.06.21,10:20,Stramonita haemastoma,0.1,0.18,0.28
Ras,18.06.21,10:20,Stramonita haemastoma,0,0.18,0.18
Ras,18.06.21,10:20,Stramonita haemastoma,0,0.18,0.18
Ras,18.06.21,10:20,Stramonita haemastoma,0.14,0.18,0.32
Ras,18.06.21,10:20,Stramonita haemastoma,0.04,0.18,0.22
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.15,0.18,0.33
Ras,18.06.21,10:20,Stramonita haemastoma,-0.07,0.18,0.11
Ras,18.06.21,10:20,Stramonita haemastoma,-0.07,0.18,0.11
Ras,18.06.21,10:20,Stramonita haemastoma,0,0.18,0.18
Ras,18.06.21,10:20,Stramonita haemastoma,0.13,0.18,0.31
Ras,18.06.21,10:20,Stramonita haemastoma,0.11,0.18,0.29
Ras,18.06.21,10:20,Stramonita haemastoma,0.13,0.18,0.31
Ras,18.06.21,10:20,Stramonita haemastoma,0.1,0.18,0.28
Ras,18.06.21,10:20,Stramonita haemastoma,0.06,0.18,0.24
Ras,18.06.21,10:20,Stramonita haemastoma,0.04,0.18,0.22
Ras,18.06.21,10:20,Stramonita haemastoma,0.04,0.18,0.22
Ras,18.06.21,10:20,Stramonita haemastoma,0.03,0.18,0.21
Ras,18.06.21,10:20,Stramonita haemastoma,0.05,0.18,0.23
Ras,19.06.21,11:15,Stramonita haemastoma,-0.43,0.2,-0.23
Ras,19.06.21,11:15,Stramonita haemastoma,-0.36,0.2,-0.16
Ras,19.06.21,11:15,Stramonita haemastoma,-0.27,0.2,-0.07
Ras,19.06.21,11:15,Stramonita haemastoma,-0.18,0.2,0.02
Ras,19.06.21,11:15,Stramonita haemastoma,-0.2,0.2,0
Ras,19.06.21,11:15,Stramonita haemastoma,-0.32,0.2,-0.12
Ras,19.06.21,11:15,Stramonita haemastoma,-0.42,0.2,-0.22
Ras,19.06.21,11:15,Stramonita haemastoma,-0.33,0.2,-0.13
Ras,19.06.21,11:15,Stramonita haemastoma,-0.3,0.2,-0.1
Ras,19.06.21,11:15,Stramonita haemastoma,-0.34,0.2,-0.14
Ras,19.06.21,11:15,Stramonita haemastoma,-0.15,0.2,0.05
Ras,19.06.21,11:15,Stramonita haemastoma,-0.06,0.2,0.14
Ras,19.06.21,11:15,Stramonita haemastoma,-0.4,0.2,-0.2
Ras,19.06.21,11:15,Stramonita haemastoma,-0.44,0.2,-0.24
Ras,19.06.21,11:15,Stramonita haemastoma,-0.43,0.2,-0.23
Ras,19.06.21,11:15,Stramonita haemastoma,-0.21,0.2,-0.01
Ras,19.06.21,11:15,Stramonita haemastoma,-0.31,0.2,-0.11
Ras,19.06.21,11:15,Stramonita haemastoma,-0.32,0.2,-0.12
Ras,19.06.21,11:15,Stramonita haemastoma,-0.33,0.2,-0.13
Ras,19.06.21,11:15,Stramonita haemastoma,-0.24,0.2,-0.04
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0.06,0.2,0.26
Ras,19.06.21,11:15,Stramonita haemastoma,-0.04,0.2,0.16
Ras,19.06.21,11:15,Stramonita haemastoma,0.11,0.2,0.31
Ras,19.06.21,11:15,Stramonita haemastoma,0.22,0.2,0.42
Ras,19.06.21,11:15,Stramonita haemastoma,0.12,0.2,0.32
Ras,19.06.21,11:15,Stramonita haemastoma,0.06,0.2,0.26
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0.09,0.2,0.29
Ras,19.06.21,11:15,Stramonita haemastoma,-0.17,0.2,0.03
Ras,19.06.21,11:15,Stramonita haemastoma,-0.24,0.2,-0.04
Ras,19.06.21,11:15,Stramonita haemastoma,-0.25,0.2,-0.05
Ras,19.06.21,11:15,Stramonita haemastoma,-0.27,0.2,-0.07
Ras,19.06.21,11:15,Stramonita haemastoma,-0.08,0.2,0.12
Ras,19.06.21,11:15,Stramonita haemastoma,0.1,0.2,0.3
Ras,19.06.21,11:15,Stramonita haemastoma,-0.05,0.2,0.15
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0.12,0.2,0.32
Ras,19.06.21,11:15,Stramonita haemastoma,0.18,0.2,0.38
Ras,19.06.21,11:15,Stramonita haemastoma,0.21,0.2,0.41
Ras,19.06.21,11:15,Stramonita haemastoma,0.23,0.2,0.43
Ras,19.06.21,11:15,Stramonita haemastoma,-0.03,0.2,0.17
Ras,19.06.21,11:15,Stramonita haemastoma,0.15,0.2,0.35
Ras,19.06.21,11:15,Stramonita haemastoma,0.11,0.2,0.31
Ras,19.06.21,11:15,Stramonita haemastoma,0.11,0.2,0.31
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0.05,0.2,0.25
Ras,19.06.21,11:15,Stramonita haemastoma,0.04,0.2,0.24
Ras,19.06.21,11:15,Stramonita haemastoma,0.1,0.2,0.3
Ras,19.06.21,11:15,Stramonita haemastoma,-0.1,0.2,0.1
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,-0.17,0.2,0.03
Ras,19.06.21,11:15,Stramonita haemastoma,-0.2,0.2,0
Ras,19.06.21,11:15,Stramonita haemastoma,0.06,0.2,0.26
Ras,19.06.21,11:15,Stramonita haemastoma,0.06,0.2,0.26
Ras,19.06.21,11:15,Stramonita haemastoma,0.03,0.2,0.23
Ras,19.06.21,11:15,Stramonita haemastoma,0.03,0.2,0.23
Ras,19.06.21,11:15,Stramonita haemastoma,0.05,0.2,0.25
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,0.05,0.2,0.25
Ras,19.06.21,11:15,Stramonita haemastoma,-0.1,0.2,0.1
Ras,19.06.21,11:15,Stramonita haemastoma,-0.09,0.2,0.11
Ras,19.06.21,11:15,Stramonita haemastoma,-0.06,0.2,0.14
Ras,19.06.21,11:15,Stramonita haemastoma,-0.12,0.2,0.08
Ras,19.06.21,11:15,Stramonita haemastoma,0.04,0.2,0.24
Ras,19.06.21,11:15,Stramonita haemastoma,-0.05,0.2,0.15
Ras,19.06.21,11:15,Stramonita haemastoma,0.22,0.2,0.42
Ras,19.06.21,11:15,Stramonita haemastoma,0.15,0.2,0.35
Ras,19.06.21,11:15,Stramonita haemastoma,0.13,0.2,0.33
Ras,19.06.21,11:15,Stramonita haemastoma,0.24,0.2,0.44
Ras,19.06.21,11:15,Stramonita haemastoma,0.24,0.2,0.44
Ras,19.06.21,11:15,Stramonita haemastoma,-0.1,0.2,0.1
Ras,19.06.21,11:15,Stramonita haemastoma,0.09,0.2,0.29
Ras,19.06.21,11:15,Stramonita haemastoma,0.12,0.2,0.32
Ras,19.06.21,11:15,Stramonita haemastoma,0.16,0.2,0.36
Ras,19.06.21,11:15,Stramonita haemastoma,0.14,0.2,0.34
Ras,19.06.21,11:15,Stramonita haemastoma,0.15,0.2,0.35
Ras,19.06.21,11:15,Stramonita haemastoma,0.03,0.2,0.23
Ras,19.06.21,11:15,Stramonita haemastoma,0.01,0.2,0.21
Ras,19.06.21,11:15,Stramonita haemastoma,0.13,0.2,0.33
Ras,19.06.21,11:15,Stramonita haemastoma,0.13,0.2,0.33
Ras,19.06.21,11:15,Stramonita haemastoma,0.02,0.2,0.22
Ras,19.06.21,11:15,Stramonita haemastoma,0.18,0.2,0.38
Ras,19.06.21,11:15,Stramonita haemastoma,0.07,0.2,0.27
Ras,19.06.21,11:15,Stramonita haemastoma,-0.04,0.2,0.16
Ras,19.06.21,11:15,Stramonita haemastoma,-0.3,0.2,-0.1
Ras,19.06.21,11:15,Stramonita haemastoma,0,0.2,0.2
Ras,19.06.21,11:15,Stramonita haemastoma,-0.35,0.2,-0.15
Ras,19.06.21,11:15,Stramonita haemastoma,-0.43,0.2,-0.23
Ras,19.06.21,11:15,Stramonita haemastoma,-0.55,0.2,-0.35
Ras,19.06.21,11:15,Stramonita haemastoma,-0.76,0.2,-0.56
Ras,19.06.21,11:15,Stramonita haemastoma,-0.72,0.2,-0.52
Ras,19.06.21,11:15,Stramonita haemastoma,-0.46,0.2,-0.26
Ras,19.06.21,11:39,Thalassoma pavo,-0.5,0.19,-0.31
Ras,19.06.21,11:39,Thalassoma pavo,-0.5,0.19,-0.31
Ras,19.06.21,11:39,Thalassoma pavo,-1,0.19,-0.81
Ras,19.06.21,11:39,Thalassoma pavo,-1,0.19,-0.81
Ras,19.06.21,11:39,Thalassoma pavo,-1.4,0.19,-1.21
Ras,19.06.21,11:39,Thalassoma pavo,-1.4,0.19,-1.21
Ras,19.06.21,11:39,Thalassoma pavo,-0.5,0.19,-0.31
Ras,19.06.21,11:39,Thalassoma pavo,-0.5,0.19,-0.31
Ras,19.06.21,11:39,Thalassoma pavo,-0.5,0.19,-0.31
Ras,19.06.21,11:39,Thalassoma pavo,-0.6,0.19,-0.41
Ras,19.06.21,11:39,Thalassoma pavo,-0.2,0.19,-0.01
Ras,19.06.21,11:39,Thalassoma pavo,-0.3,0.19,-0.11
Ras,19.06.21,11:39,Thalassoma pavo,-0.3,0.19,-0.11
Ras,19.06.21,11:39,Thalassoma pavo,-0.7,0.19,-0.51
Ras,19.06.21,11:39,Thalassoma pavo,-0.8,0.19,-0.61
Ras,19.06.21,11:39,Thalassoma pavo,-0.8,0.19,-0.61
Ras,19.06.21,11:39,Thalassoma pavo,-0.6,0.19,-0.41
Ras,19.06.21,11:39,Thalassoma pavo,-0.6,0.19,-0.41
Ras,19.06.21,11:39,Thalassoma pavo,-0.6,0.19,-0.41
Ras,19.06.21,11:39,Thalassoma pavo,-0.6,0.19,-0.41
Ras,19.06.21,11:39,Thalassoma pavo,-0.9,0.19,-0.71
Ras,19.06.21,12:07,Hermodice carunculata,-2.6,0.19,-2.41
Ras,19.06.21,12:39,Thalassoma pavo,-0.2,0.17,-0.03
Ras,19.06.21,13:18,Hexaplex trunculus,-0.6,0.15,-0.45
Dwejra,21.06.21,09:45,Phorcus turbinatus,-0.02,0.18,0.16
Dwejra,21.06.21,09:45,Phorcus turbinatus,0,0.18,0.18
Dwejra,21.06.21,09:45,Phorcus turbinatus,0,0.18,0.18
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.1,0.18,0.28
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.1,0.18,0.28
Dwejra,21.06.21,09:45,Phorcus turbinatus,-0.02,0.18,0.16
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.05,0.18,0.23
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.07,0.18,0.25
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.1,0.18,0.28
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.05,0.18,0.23
Dwejra,21.06.21,09:45,Phorcus turbinatus,-0.03,0.18,0.15
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.13,0.18,0.31
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.19,0.18,0.37
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.17,0.18,0.35
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.16,0.18,0.34
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.03,0.18,0.21
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.08,0.18,0.26
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.05,0.18,0.23
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.08,0.18,0.26
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.13,0.18,0.31
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.14,0.18,0.32
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.08,0.18,0.26
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.03,0.18,0.21
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.04,0.18,0.22
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.08,0.18,0.26
Dwejra,21.06.21,09:45,Phorcus turbinatus,-0.02,0.18,0.16
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.07,0.18,0.25
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.13,0.18,0.31
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.14,0.18,0.32
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.14,0.18,0.32
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.14,0.18,0.32
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.16,0.18,0.34
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.1,0.18,0.28
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.13,0.18,0.31
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.14,0.18,0.32
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.15,0.18,0.33
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.06,0.18,0.24
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.07,0.18,0.25
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.18,0.18,0.36
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.05,0.18,0.23
Dwejra,21.06.21,09:45,Phorcus turbinatus,-0.01,0.18,0.17
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.11,0.18,0.29
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.2,0.18,0.38
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.04,0.18,0.22
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.08,0.18,0.26
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.16,0.18,0.34
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.03,0.18,0.21
Dwejra,21.06.21,09:45,Phorcus turbinatus,0,0.18,0.18
Dwejra,21.06.21,09:45,Phorcus turbinatus,0.09,0.18,0.27
